[json table: 50 rows × 2 cols · blank=absent key · exact original via retrieve footer]
function | type
{"description":"Creates a pull request review, allowing approval, change requests, or comments; `body` is required if `event` is `REQUEST_CHANGES` or `COMMENT`, and omitting `event` makes the review `PENDING`.","name":"GITHUB_CREATE_A_REVIEW_FOR_A_PULL_REQUEST","parameters":{"description":"Request schema for `CreateAReviewForAPullRequest`","properties":{"body":{"description":"Review's main body text; required if `event` is `REQUEST_CHANGES` or `COMMENT`.","examples":["This looks great overall!","Please address the comments below."],"title":"Body","type":"string"},"comments":{"description":"Inline draft review comments. Each object requires `path` (relative file path) and `body` (comment text). Optionally, specify `line` (or `start_line` for multi-line), and `side` (or `start_side`) for diff location. `position` is deprecated; use `line`. Example: `[{'path': 'file.py', 'line': 10, 'body': 'Refactor this.'}]`","examples":["[{\"path\": \"README.md\", \"line\": 5, \"body\": \"Needs more detail here.\"}]","[{\"path\": \"src/main.py\", \"start_line\": 10, \"line\": 12, \"side\": \"RIGHT\", \"body\": \"This logic can be simplified.\"}]"],"items":{"description":"Schema for individual review comments","properties":{"body":{"description":"The text of the comment","title":"Body","type":"string"},"line":{"description":"The line number in the diff to comment on (required for single-line comments)","title":"Line","type":"integer"},"path":{"description":"The relative path to the file being commented on","title":"Path","type":"string"},"side":{"description":"Which side of the diff to place the comment on. Use 'LEFT' for deleted lines (red in diff) or unchanged context on the old version. Use 'RIGHT' for added/changed lines (green in diff) or unchanged context on the new version. Defaults to 'RIGHT' if not specified.","enum":["LEFT","RIGHT"],"title":"SideEnm","type":"string"},"start_line":{"description":"The start line number for multi-line comments","title":"Start Line","type":"integer"},"start_side":{"description":"Which side of the diff to start a multi-line comment on. Use 'LEFT' for deleted lines or unchanged context on the old version. Use 'RIGHT' for added/changed lines or unchanged context on the new version. Defaults to 'RIGHT' if not specified.","enum":["LEFT","RIGHT"],"title":"SideEnm","type":"string"}},"required":["path","body"],"title":"ReviewComment","type":"object"},"title":"Comments","type":"array"},"commit_id":{"description":"SHA of the commit to review; defaults to the latest pull request commit. Outdated SHAs may lead to stale comments.","examples":["c4d3a6f8a0c2b0e8e2b8f3c9e8b4b0e5b0b0e0e0"],"title":"Commit Id","type":"string"},"event":{"description":"Review action type (`APPROVE`, `REQUEST_CHANGES`, `COMMENT`); if omitted, review is `PENDING` and requires later submission.","enum":["APPROVE","REQUEST_CHANGES","COMMENT"],"examples":["APPROVE","REQUEST_CHANGES","COMMENT"],"title":"EventEnm","type":"string"},"owner":{"description":"Username of the account owning the repository (case-insensitive).","examples":["octocat","my-organization"],"title":"Owner","type":"string"},"pull_number":{"description":"Identifying number of the pull request.","examples":[1,123],"title":"Pull Number","type":"integer"},"repo":{"description":"Repository name, without the `.git` extension (case-insensitive).","examples":["Hello-World","my-private-repo"],"title":"Repo","type":"string"}},"required":["owner","repo","pull_number"],"title":"CreateAReviewForAPullRequestRequest","type":"object"}} | function
{"description":"Exchanges a user-to-server token for a new, fine-grained scoped access token for a GitHub App, requiring `client_id`, `access_token`, either `target` or `target_id`, and at least one permission; for repository-specific scoping, provide either `repositories` (names) or `repository_ids` (IDs), but not both.","name":"GITHUB_CREATE_A_SCOPED_ACCESS_TOKEN","parameters":{"description":"Request schema for creating a new scoped access token for a GitHub App.","properties":{"access_token":{"description":"User-to-server access token to be exchanged for a new scoped token.","examples":["ghu_xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx"],"title":"Access Token","type":"string"},"client_id":{"description":"Client ID of the GitHub App.","examples":["iv1.1234567890abcdef"],"title":"Client Id","type":"string"},"permissions__actions":{"description":"Permission for GitHub Actions workflows, workflow runs, and artifacts. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"ActionsEnm","type":"string"},"permissions__administration":{"description":"Permission for repository administration (settings, teams, collaborators). Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"AdministrationEnm","type":"string"},"permissions__checks":{"description":"Permission for checks on code (e.g., CI statuses). Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"ChecksEnm","type":"string"},"permissions__codespaces":{"description":"Permission for Codespaces. Applies to target user/organization if repositories are not specified, otherwise to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"CodespacesEnm","type":"string"},"permissions__contents":{"description":"Permission for repository contents, commits, branches, downloads, releases, and merges. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"ContentsEnm","type":"string"},"permissions__dependabot__secrets":{"description":"Permission for Dependabot secrets for targeted repositories.","enum":["read","write"],"examples":["read","write"],"title":"DependabotSecretsEnm","type":"string"},"permissions__deployments":{"description":"Permission for deployments and deployment statuses. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"DeploymentsEnm","type":"string"},"permissions__email__addresses":{"description":"Permission to manage email addresses for the user account. Applies to target user.","enum":["read","write"],"examples":["read","write"],"title":"EmailAddressesEnm","type":"string"},"permissions__environments":{"description":"Permission for repository environments. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"EnvironmentsEnm","type":"string"},"permissions__followers":{"description":"Permission to manage followers for the user account. Applies to target user.","enum":["read","write"],"examples":["read","write"],"title":"FollowersEnm","type":"string"},"permissions__git__ssh__keys":{"description":"Permission to manage Git SSH keys for the user account. Applies to target user.","enum":["read","write"],"examples":["read","write"],"title":"GitSshKeysEnm","type":"string"},"permissions__gpg__keys":{"description":"Permission to view and manage GPG keys for the user account. Applies to target user.","enum":["read","write"],"examples":["read","write"],"title":"GpgKeysEnm","type":"string"},"permissions__interaction__limits":{"description":"Permission to view and manage interaction limits on a repository. Applies to target repositories or organization.","enum":["read","write"],"examples":["read","write"],"title":"InteractionLimitsEnm","type":"string"},"permissions__issues":{"description":"Permission for issues, comments, assignees, labels, and milestones. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"IssuesEnm","type":"string"},"permissions__members":{"description":"Permission for organization members and teams. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"MembersEnm","type":"string"},"permissions__metadata":{"description":"Read-only permission for repository metadata, search, and collaborator listing. Applies to target repositories.","enum":["read","write"],"examples":["read"],"title":"MetadataEnm","type":"string"},"permissions__organization__administration":{"description":"Permission for administrative settings of an organization. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationAdministrationEnm","type":"string"},"permissions__organization__announcement__banners":{"description":"Permission to view and manage organization announcement banners. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationAnnouncementBannersEnm","type":"string"},"permissions__organization__copilot__seat__management":{"description":"Permission for GitHub Copilot seat assignments for organization members (beta). Applies to target organization.","enum":["write"],"examples":["write"],"title":"OrganizationCopilotSeatManagementEnm","type":"string"},"permissions__organization__custom__org__roles":{"description":"Permission for custom organization roles. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationCustomOrgRolesEnm","type":"string"},"permissions__organization__custom__properties":{"description":"Permission for custom properties for an organization. Applies to target organization.","enum":["read","write","admin"],"examples":["read","write","admin"],"title":"OrganizationCustomPropertiesEnm","type":"string"},"permissions__organization__custom__roles":{"description":"Permission for custom repository roles within an organization. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationCustomRolesEnm","type":"string"},"permissions__organization__events":{"description":"Read-only permission to view organization audit log events. Applies to target organization.","enum":["read"],"examples":["read"],"title":"OrganizationEventsEnm","type":"string"},"permissions__organization__hooks":{"description":"Permission for organization webhooks. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationHooksEnm","type":"string"},"permissions__organization__packages":{"description":"Permission for organization-level GitHub Packages. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationPackagesEnm","type":"string"},"permissions__organization__personal__access__token__requests":{"description":"Permission for requests for fine-grained personal access tokens within an organization. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationPersonalAccessTokenRequestsEnm","type":"string"},"permissions__organization__personal__access__tokens":{"description":"Permission for fine-grained personal access tokens requested by organization members. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationPersonalAccessTokensEnm","type":"string"},"permissions__organization__plan":{"description":"Read-only permission for viewing an organization's billing plan. Applies to target organization.","enum":["read"],"examples":["read"],"title":"OrganizationPlanEnm","type":"string"},"permissions__organization__projects":{"description":"Permission for organization projects and projects beta (if available). Applies to target organization.","enum":["read","write","admin"],"examples":["read","write","admin"],"title":"OrganizationProjectsEnm","type":"string"},"permissions__organization__secrets":{"description":"Permission for organization-level secrets (e.g., Actions secrets). Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationSecretsEnm","type":"string"},"permissions__organization__self__hosted__runners":{"description":"Permission for GitHub Actions self-hosted runners for an organization. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationSelfHostedRunnersEnm","type":"string"},"permissions__organization__user__blocking":{"description":"Permission for viewing and managing users blocked by the organization. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"OrganizationUserBlockingEnm","type":"string"},"permissions__packages":{"description":"Permission for packages in GitHub Packages. Applies to target repositories or organization.","enum":["read","write"],"examples":["read","write"],"title":"PackagesEnm","type":"string"},"permissions__pages":{"description":"Permission for GitHub Pages settings, statuses, configurations, builds, and creating new builds. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"PagesEnm","type":"string"},"permissions__profile":{"description":"Permission to manage profile settings for the user account. Applies to target user.","enum":["write"],"examples":["write"],"title":"ProfileEnm","type":"string"},"permissions__pull__requests":{"description":"Permission for pull requests, comments, assignees, labels, milestones, and merges. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"PullRequestsEnm","type":"string"},"permissions__repository__custom__properties":{"description":"Permission to view and edit repository custom properties, if allowed by property definition. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"RepositoryCustomPropertiesEnm","type":"string"},"permissions__repository__hooks":{"description":"Permission for repository webhooks. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"RepositoryHooksEnm","type":"string"},"permissions__repository__projects":{"description":"Permission for repository projects, columns, and cards. Applies to target repositories.","enum":["read","write","admin"],"examples":["read","write","admin"],"title":"RepositoryProjectsEnm","type":"string"},"permissions__secret__scanning__alerts":{"description":"Permission for secret scanning alerts. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"SecretScanningAlertsEnm","type":"string"},"permissions__secrets":{"description":"Permission for repository secrets (e.g., Actions secrets). Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"SecretsEnm","type":"string"},"permissions__security__events":{"description":"Permission for security events (e.g., code scanning alerts). Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"SecurityEventsEnm","type":"string"},"permissions__single__file":{"description":"Permission to access specific files in targeted repositories. The file paths must be configured in the GitHub App settings.","enum":["read","write"],"examples":["read","write"],"title":"SingleFileEnm","type":"string"},"permissions__starring":{"description":"Permission to list and manage repositories a user is starring. Applies to target user.","enum":["read","write"],"examples":["read","write"],"title":"StarringEnm","type":"string"},"permissions__statuses":{"description":"Permission for commit statuses. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"StatusesEnm","type":"string"},"permissions__team__discussions":{"description":"Permission for team discussions and related comments. Applies to target organization.","enum":["read","write"],"examples":["read","write"],"title":"TeamDiscussionsEnm","type":"string"},"permissions__vulnerability__alerts":{"description":"Permission for Dependabot alerts. Applies to target repositories.","enum":["read","write"],"examples":["read","write"],"title":"VulnerabilityAlertsEnm","type":"string"},"permissions__workflows":{"description":"Permission for updating GitHub Actions workflow files. Requires `contents: write`. Applies to target repositories.","enum":["write"],"examples":["write"],"title":"WorkflowsEnm","type":"string"},"repositories":{"description":"Repository names to scope the new token to. Cannot be used if `repository_ids` is specified.","examples":[["my-repo","another-repo"]],"items":{"type":"string"},"title":"Repositories","type":"array"},"repository_ids":{"description":"Repository IDs to scope the new token to. Cannot be used if `repositories` is specified.","examples":[[1234567,7654321]],"items":{"type":"integer"},"title":"Repository Ids","type":"array"},"target":{"description":"Username or organization name for scoping the new token. Required if `target_id` is not provided.","examples":["octocat","github-org"],"title":"Target","type":"string"},"target_id":{"description":"ID of the user or organization for scoping the new token. Required if `target` is not provided.","examples":[12345,67890],"title":"Target Id","type":"integer"}},"required":["client_id","access_token"],"title":"CreateAScopedAccessTokenRequest","type":"object"}} | function
{"description":"Creates a snapshot of a repository's dependencies to populate the GitHub dependency graph and enable security alerts; `sha` must be a 40-character commit ID, `ref` a fully qualified Git reference (e.g., `refs/heads/main`), and `scanned` an ISO 8601 timestamp.","name":"GITHUB_CREATE_A_SNAPSHOT_OF_DEPENDENCIES_FOR_A_REPOSITORY","parameters":{"description":"Input for creating a dependency snapshot, capturing the repository's dependency state at a specific commit.","properties":{"detector__name":{"description":"Optional name of the tool used to detect dependencies.","examples":["dependency-check"],"title":"Detector  Name","type":"string"},"detector__url":{"description":"Optional URL of the detector tool used.","examples":["https://jeremylong.github.io/DependencyCheck/"],"title":"Detector  Url","type":"string"},"detector__version":{"description":"Optional version of the detector tool used.","examples":["7.0.0"],"title":"Detector  Version","type":"string"},"job__correlator":{"description":"Optional string to group snapshots. For a given `job.correlator` and `detector.name`, only the 'latest' snapshot is current. Useful to distinguish detection runs (e.g., concatenating GITHUB_WORKFLOW and GITHUB_JOB).","examples":["my-workflow-job-123"],"title":"Job  Correlator","type":"string"},"job__html__url":{"description":"Optional URL for the job that generated this snapshot.","examples":["https://github.com/octocat/hello-world/actions/runs/123"],"title":"Job  Html  Url","type":"string"},"job__id":{"description":"Optional external ID of the job that generated this snapshot.","title":"Job  Id","type":"string"},"manifests":{"description":"Optional collection of package manifests as a JSON string (e.g., package-lock.json, pom.xml). Keys are manifest file names; values detail dependencies. Example: '{\"package-lock.json\": {\"name\": \"...\", \"resolved\": {...}}}'","title":"Manifests","type":"string"},"metadata":{"description":"Optional user-defined metadata as a JSON string for domain-specific information. Limited to 8 keys with scalar values (e.g., string, number, boolean). Example: '{\"key1\": \"value1\", \"key2\": 123}'","title":"Metadata","type":"string"},"owner":{"description":"Account owner of the repository (name is not case-sensitive).","examples":["octocat"],"title":"Owner","type":"string"},"ref":{"description":"Git reference (fully qualified, e.g., `refs/heads/main`) of the repository branch/tag that triggered this snapshot.","examples":["refs/heads/main","refs/tags/v1.0"],"pattern":"^refs/","title":"Ref","type":"string"},"repo":{"description":"Repository name, without `.git` extension (name is not case-sensitive).","examples":["hello-world"],"title":"Repo","type":"string"},"scanned":{"description":"UTC timestamp (ISO 8601 format: YYYY-MM-DDTHH:MM:SSZ) when the snapshot was taken.","examples":["2023-10-26T14:30:00Z"],"format":"date-time","title":"Scanned","type":"string"},"sha":{"description":"Commit SHA (maximum 40 characters) associated with this dependency snapshot.","examples":["ddc90423135c402f345907a6032d9054137dd9ee"],"title":"Sha","type":"string"},"version":{"description":"Version of the dependency snapshot submission, typically of the manifest or lock file format.","title":"Version","type":"integer"}},"required":["owner","repo","version","sha","ref","scanned"],"title":"CreateASnapshotOfDependenciesForARepositoryRequest","type":"object"}} | function
{"description":"Creates an annotated Git tag object in a repository, pointing to an existing Git object (commit, tree, or blob) defined by its SHA and ensuring the `type` field correctly specifies the object's type.","name":"GITHUB_CREATE_A_TAG_OBJECT","parameters":{"description":"Request schema for `CreateATagObject` action.","properties":{"message":{"description":"The message associated with the tag.","examples":["Initial release v1.0.0"],"title":"Message","type":"string"},"object":{"description":"The SHA of the Git object (commit, tree, or blob) that this tag is pointing to.","examples":["c3d0be41ecbe669545ee3e94d31ed9a4bc91ee3c"],"title":"Object","type":"string"},"owner":{"description":"The account owner of the repository. This name is not case-sensitive.","examples":["octocat"],"title":"Owner","type":"string"},"repo":{"description":"The name of the repository, without the `.git` extension. This name is not case-sensitive.","examples":["Hello-World"],"title":"Repo","type":"string"},"tag":{"description":"The name of the tag, typically a version identifier (e.g., \"v0.0.1\").","examples":["v1.0.0"],"title":"Tag","type":"string"},"tagger__date":{"description":"The timestamp for when this object was tagged. This should be in ISO 8601 format: `YYYY-MM-DDTHH:MM:SSZ`.","examples":["2014-11-07T22:01:45Z"],"format":"date-time","title":"Tagger  Date","type":"string"},"tagger__email":{"description":"The email address of the person creating the tag.","examples":["monalisa.octocat@example.com"],"title":"Tagger  Email","type":"string"},"tagger__name":{"description":"The name of the person creating the tag.","examples":["Monalisa Octocat"],"title":"Tagger  Name","type":"string"},"type":{"description":"The type of the Git object being tagged.","enum":["commit","tree","blob"],"examples":["commit"],"title":"Type","type":"string"}},"required":["owner","repo","tag","message","object","type"],"title":"CreateATagObjectRequest","type":"object"}} | function
{"description":"DEPRECATED: This API was sunset on August 30, 2024. Use GITHUB_CREATE_A_REPOSITORY_RULESET instead to create tag protection rules via repository rulesets.","name":"GITHUB_CREATE_A_TAG_PROTECTION_STATE_FOR_A_REPOSITORY","parameters":{"description":"Request schema for `CreateATagProtectionStateForARepository`","properties":{"owner":{"description":"The account owner of the repository (username or organization name). Not case sensitive.","examples":["octocat","my-organization"],"title":"Owner","type":"string"},"pattern":{"description":"Glob pattern to protect tags. Examples: `v1.*` (protects tags starting with `v1.`), `*` (protects all tags).","examples":["v1.*","releases/stable/*","*"],"title":"Pattern","type":"string"},"repo":{"description":"The name of the repository without the `.git` extension. Not case sensitive.","examples":["Hello-World","my-awesome-project"],"title":"Repo","type":"string"}},"required":["owner","repo","pattern"],"title":"CreateATagProtectionStateForARepositoryRequest","type":"object"}} | function
{"description":"Creates a new team in an organization, optionally with maintainers, repositories, specific privacy, notification settings, or a parent team; if `parent_team_id` is given, `privacy` must be 'closed'.","name":"GITHUB_CREATE_A_TEAM","parameters":{"description":"Request schema for creating a new team in a GitHub organization.","properties":{"description":{"description":"Team's purpose or focus.","examples":["A team for frontend development projects."],"title":"Description","type":"string"},"maintainers":{"description":"GitHub user handles of organization members to be team maintainers; users must be organization members.","examples":[["octocat","gh-user123"]],"items":{"type":"string"},"title":"Maintainers","type":"array"},"name":{"description":"Name of the new team.","examples":["The A-Team","Developers"],"title":"Name","type":"string"},"notification_setting":{"description":"Notification settings for @mentions: 'notifications_enabled' (members notified) or 'notifications_disabled' (no one notified). Default: 'notifications_enabled'.","enum":["notifications_enabled","notifications_disabled"],"examples":["notifications_enabled","notifications_disabled"],"title":"NotificationSettingEnm","type":"string"},"org":{"description":"Organization name where the team will be created (not case-sensitive).","examples":["my-github-org"],"title":"Org","type":"string"},"parent_team_id":{"description":"ID of an existing team to be the parent, creating a nested team. If provided, new team `privacy` must be 'closed'.","examples":[123,456],"title":"Parent Team Id","type":"integer"},"permission":{"default":"pull","description":"**Deprecated**. Default repository permission ('pull' for read access, 'push' for write access) for the team.","enum":["pull","push"],"examples":["pull","push"],"title":"Permission","type":"string"},"privacy":{"description":"Team privacy: 'secret' (visible to owners and members) or 'closed' (visible to all org members). Defaults to 'secret' for non-nested teams; must be 'closed' if `parent_team_id` is set.","enum":["secret","closed"],"examples":["secret","closed"],"title":"PrivacyEnm","type":"string"},"repo_names":{"description":"Repository full names (e.g., \"org-name/repo-name\") for team access; repositories must exist and be accessible to the organization.","examples":[["my-github-org/internal-project","my-github-org/another-repo"]],"items":{"type":"string"},"title":"Repo Names","type":"array"}},"required":["org","name"],"title":"CreateATeamRequest","type":"object"}} | function
{"description":"Creates a temporary private fork of the specified repository to address a security vulnerability, linking the fork to a GHSA ID that must be specifically associated with this repository; the fork may take up to 5 minutes to become accessible.","name":"GITHUB_CREATE_A_TEMPORARY_PRIVATE_FORK","parameters":{"description":"Request schema for `CreateATemporaryPrivateFork`","properties":{"ghsa_id":{"description":"Identifier for the GitHub Security Advisory (e.g., GHSA-rfv9-x7w6-39px) that the fork will address.","examples":["GHSA-rfv9-x7w6-39px","GHSA- কাদের-abc1-2def"],"title":"Ghsa Id","type":"string"},"owner":{"description":"Account owner (username or organization) of the repository; not case-sensitive.","examples":["octocat","github"],"title":"Owner","type":"string"},"repo":{"description":"Name of the repository, without the `.git` extension; not case-sensitive.","examples":["linguist","docs"],"title":"Repo","type":"string"}},"required":["owner","repo","ghsa_id"],"title":"CreateATemporaryPrivateForkRequest","type":"object"}} | function
{"description":"Creates a new Git tree object in a repository, defining file/directory structure by specifying tree entries, optionally building on a `base_tree` SHA; all provided SHAs must be valid.","name":"GITHUB_CREATE_A_TREE","parameters":{"description":"Request schema for `CreateATree`","properties":{"base_tree":{"description":"SHA1 of an existing Git tree object to use as a base. If provided, its entries are combined with `tree` entries, where `tree` entries overwrite those from `base_tree` with the same path. Typically the SHA1 of the latest commit's tree for new branch changes. If omitted, the new tree is built from `tree` entries; files from the parent commit's tree not in `tree` are treated as deleted.","title":"Base Tree","type":"string"},"owner":{"description":"The account owner of the repository. The name is not case sensitive.","title":"Owner","type":"string"},"repo":{"description":"The name of the repository without the `.git` extension. The name is not case sensitive. ","title":"Repo","type":"string"},"tree":{"description":"Array of objects defining the tree structure. Each object (node) requires `path` (string), `mode` (string; e.g., '100644' file, '100755' executable, '040000' subdirectory/tree, '160000' submodule, '120000' symlink), and `type` (string: 'blob', 'tree', or 'commit'). For new/updated blobs, provide `content` (UTF-8 string). For existing objects or `tree`/`commit` types, provide `sha` (string). To delete, specify `path`, `mode`, `type`, and set `sha` to `null`.","examples":[[{"content":"Hello World!","mode":"100644","path":"new_file.txt","type":"blob"},{"content":"# Markdown Content","mode":"100644","path":"subdir/another_file.md","type":"blob"}]],"items":{"additionalProperties":true,"type":"object"},"title":"Tree","type":"array"}},"required":["owner","repo","tree"],"title":"CreateATreeRequest","type":"object"}} | function
{"description":"Creates a new GitHub Projects V2 project board for the authenticated user to organize and track issues, pull requests, and notes. Note: This action uses GitHub's Projects V2 GraphQL API. The legacy Projects V1 REST API has been sunset by GitHub.","name":"GITHUB_CREATE_A_USER_PROJECT","parameters":{"description":"Request schema for `CreateAUserProject`","properties":{"body":{"description":"Optional description for the new project. Note: GitHub Projects V2 does not support a body/description field during creation, so this field is accepted but not used.","examples":["A project to track Q3 deliverables.","Planning for the next product launch.","Collection of ideas and tasks for the website redesign."],"title":"Body","type":"string"},"name":{"description":"Name/title for the new project. This will be displayed as the project board title.","examples":["My New Project","Q3 Roadmap","Website Redesign Ideas"],"title":"Name","type":"string"}},"required":["name"],"title":"CreateAUserProjectRequest","type":"object"}} | function
{"description":"Manually triggers a GitHub Actions workflow identified by `workflow_id` at a given `ref`, if the workflow is configured to accept `workflow_dispatch` events.","name":"GITHUB_CREATE_A_WORKFLOW_DISPATCH_EVENT","parameters":{"description":"Request schema for initiating a GitHub Actions workflow dispatch event.","properties":{"inputs":{"description":"JSON string containing key-value inputs for the workflow, matching `on.workflow_dispatch.inputs` definitions (max 10); uses workflow defaults if omitted. Example: '{\"actor\": \"mona\", \"environment\": \"production\"}'","examples":["{\"actor\": \"mona\", \"environment\": \"production\"}","{\"version\": \"1.2.3\", \"skip_tests\": false, \"deploy_group\": \"canary\"}"],"title":"Inputs","type":"string"},"owner":{"description":"Owner of the repository (username or organization, case-insensitive).","examples":["octocat","my-organization"],"title":"Owner","type":"string"},"ref":{"description":"Git reference (branch or tag) for the workflow.","examples":["main","refs/heads/feature-branch","refs/tags/v1.2.0"],"title":"Ref","type":"string"},"repo":{"description":"Repository name, excluding the `.git` extension (case-insensitive).","examples":["hello-world","my-app-repository"],"title":"Repo","type":"string"},"workflow_id":{"anyOf":[{"type":"integer"},{"type":"string"}],"description":"Identifier of the workflow: numeric ID or just the filename (e.g., 'main.yml'). If a full path like '.github/workflows/main.yml' is provided, the prefix is automatically stripped.","examples":[1234567,"build-and-deploy.yml"],"title":"Workflow Id"}},"required":["owner","repo","workflow_id","ref"],"title":"CreateAWorkflowDispatchEventRequest","type":"object"}} | function
[... 20 row(s) omitted ...]
{"description":"Adds a specified reaction to a pull request review comment within a GitHub repository.","name":"GITHUB_CREATE_REACTION_FOR_A_PULL_REQUEST_REVIEW_COMMENT","parameters":{"description":"Request schema for `CreateReactionForAPullRequestReviewComment`","properties":{"comment_id":{"description":"The unique identifier of the pull request review comment to which the reaction will be added.","title":"Comment Id","type":"integer"},"content":{"description":"The reaction to add. See the [GitHub API documentation on reactions](https://docs.github.com/rest/reactions/reactions#about-reactions) for more context on reactions.","enum":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"examples":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"title":"Content","type":"string"},"owner":{"description":"The username or organization name that owns the repository. This field is case-insensitive.","title":"Owner","type":"string"},"repo":{"description":"The name of the repository, without the `.git` extension. This field is case-insensitive.","title":"Repo","type":"string"}},"required":["owner","repo","comment_id","content"],"title":"CreateReactionForAPullRequestReviewCommentRequest","type":"object"}} | function
{"description":"Creates an emoji reaction for a specific, existing release in a GitHub repository.","name":"GITHUB_CREATE_REACTION_FOR_A_RELEASE","parameters":{"description":"Request schema for creating a reaction to a specific release within a repository.","properties":{"content":{"description":"The type of reaction to add to the release.","enum":["+1","laugh","heart","hooray","rocket","eyes"],"examples":["+1","laugh","heart","hooray","rocket","eyes"],"title":"Content","type":"string"},"owner":{"description":"The username of the account that owns the repository. This field is not case-sensitive.","examples":["octocat"],"title":"Owner","type":"string"},"release_id":{"description":"The unique identifier (ID) of the release to add a reaction to.","examples":[12345],"title":"Release Id","type":"integer"},"repo":{"description":"The name of the repository, without the `.git` extension. This field is not case-sensitive.","examples":["Hello-World"],"title":"Repo","type":"string"}},"required":["owner","repo","release_id","content"],"title":"CreateReactionForAReleaseRequest","type":"object"}} | function
{"description":"Creates a reaction for a team discussion within a GitHub organization.","name":"GITHUB_CREATE_REACTION_FOR_A_TEAM_DISCUSSION","parameters":{"description":"Request schema for `CreateReactionForATeamDiscussion`","properties":{"content":{"description":"The reaction content to add to the team discussion.","enum":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"examples":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"title":"Content","type":"string"},"discussion_number":{"description":"The unique number identifying the team discussion.","examples":[42],"title":"Discussion Number","type":"integer"},"org":{"description":"The name of the GitHub organization. This field is not case-sensitive.","examples":["octo-org"],"title":"Org","type":"string"},"team_slug":{"description":"The slug (URL-friendly version) of the team name.","examples":["justice-league"],"title":"Team Slug","type":"string"}},"required":["org","team_slug","discussion_number","content"],"title":"CreateReactionForATeamDiscussionRequest","type":"object"}} | function
{"description":"Adds a reaction to a team discussion comment, requiring the specified organization, team, discussion, and comment to exist.","name":"GITHUB_CREATE_REACTION_FOR_A_TEAM_DISCUSSION_COMMENT","parameters":{"description":"Defines the request parameters for creating a reaction on a team discussion comment.","properties":{"comment_number":{"description":"The unique number identifying the comment within the discussion.","examples":[101],"title":"Comment Number","type":"integer"},"content":{"description":"The type of reaction to add to the team discussion comment. For more information on reaction types, see the [GitHub API documentation on reactions](https://docs.github.com/rest/reactions/reactions#about-reactions).","enum":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"examples":["+1","-1","laugh","confused","heart","hooray","rocket","eyes"],"title":"Content","type":"string"},"discussion_number":{"description":"The unique number identifying the team discussion.","examples":[42],"title":"Discussion Number","type":"integer"},"org":{"description":"The organization name on GitHub. This name is not case sensitive.","examples":["octo-org"],"title":"Org","type":"string"},"team_slug":{"description":"The slug (URL-friendly version) of the team name.","examples":["justice-league"],"title":"Team Slug","type":"string"}},"required":["org","team_slug","discussion_number","comment_number","content"],"title":"CreateReactionForATeamDiscussionCommentRequest","type":"object"}} | function
